id,time,vol
HCP91A,1533634204612,17.0
HCP91A,1533637801567,17.0
HCP91A,1533641401846,17.0
HCP91A,1533645005615,16.0
HCP91A,1533648599318,16.0
HCP91A,1533652201819,16.0
HCP91A,1533655800870,16.0
HCP91A,1533659398149,17.0
HCP91A,1533662998112,17.0
HCP91A,1533666597653,16.0
HCP91A,1533670197575,16.0
HCP91A,1533673803184,16.0
HCP91A,1533677399383,16.0
HCP91A,1533681005458,16.0
HCP91A,1533684601070,17.0
HCP91A,1533688202572,16.0
HCP91A,1533691801123,17.0
HCP91A,1533695403720,17.0
HCP91A,1533699001236,17.0
HCP91A,1533702600857,16.0
HCP91A,1533706195997,17.0
HCP91A,1533709797263,16.0
HCP91A,1533713400852,16.0
HCP91A,1533717001623,17.0
HCP91A,1533720605984,17.0
HCP91A,1533724198352,16.0
HCP91A,1533727802169,16.0
HCP91A,1533731400265,17.0
HCP91A,1533734997018,16.0
HCP91A,1533738601735,17.0
HCP91A,1533742200866,17.0
HCP91A,1533745798356,17.0
HCP91A,1533749396250,17.0
HCP91A,1533753004083,16.0
HCP91A,1533756601535,16.0
HCP91A,1533760200863,17.0
HCP91A,1533763805873,17.0
HCP91A,1533767398242,16.0
HCP91A,1533770999667,17.0
HCP91A,1533774601730,17.0
HCP91A,1533778200098,16.0
HCP91A,1533781800423,17.0
HCP91A,1533785402706,17.0
HCP91A,1533789000888,16.0
HCP91A,1533792596355,16.0
HCP91A,1533796205813,16.0
HCP91A,1533799797667,17.0
HCP91A,1533803405951,17.0
HCP91A,1533807002203,16.0
HCP91A,1533810602706,16.0
HCP91A,1533814201436,16.0
HCP91A,1533817805332,16.0
HCP91A,1533821402500,17.0
HCP91A,1533824997047,17.0
HCP91A,1533828599994,16.0
HCP91A,1533832200825,17.0
HCP91A,1533835805896,17.0
HCP91A,1533839401869,16.0
HCP91A,1533842998343,16.0
HCP91A,1533846596641,16.0
HCP91A,1533850199734,17.0
HCP91A,1533853802623,17.0
HCP91A,1533857404228,16.0
HCP91A,1533860998640,16.0
HCP91A,1533864596204,17.0
HCP91A,1533868205755,16.0
HCP91A,1533871804719,16.0
HCP91A,1533875398061,17.0
HCP91A,1533878998891,16.0
HCP91A,1533882598578,17.0
HCP91A,1533886205003,17.0
HCP91A,1533889804002,17.0
HCP91A,1533893401880,16.0
HCP91A,1533896996070,17.0
HCP91A,1533900601020,17.0
HCP91A,1533904202456,16.0
HCP91A,1533907801255,16.0
HCP91A,1533911398057,16.0
HCP91A,1533915000441,16.0
HCP91A,1533918601276,17.0
HCP91A,1533922203567,17.0
HCP91A,1533925796082,16.0
HCP91A,1533929403050,17.0
HCP91A,1533933004110,17.0
HCP91A,1533936603435,16.0
HCP91A,1533940204200,17.0
HCP91A,1533943805194,17.0
HCP91A,1533947402479,16.0
HCP91A,1533950997076,16.0
HCP91A,1533954605030,17.0
HCP91A,1533958204292,16.0
HCP91A,1533961800640,17.0
HCP91A,1533965403018,16.0
HCP91A,1533968998535,17.0
HCP91A,1533972598615,16.0
HCP91A,1533976202887,17.0
HCP91A,1533979803322,16.0
HCP91A,1533983405353,16.0
HCP91A,1533986996372,16.0
HCP91A,1533990605275,17.0
HCP91A,1533994201974,17.0
HCP91A,1533997796188,17.0
HCP91A,1534001402924,16.0
HCP91A,1534004999061,17.0
HCP91A,1534008599506,16.0
HCP91A,1534012197666,16.0
HCP91A,1534015797268,16.0
HCP91A,1534019401422,16.0
HCP91A,1534023004099,16.0
HCP91A,1534026601262,17.0
HCP91A,1534030199938,17.0
HCP91A,1534033803077,16.0
HCP91A,1534037396672,16.0
HCP91A,1534040996854,17.0
HCP91A,1534044601055,16.0
HCP91A,1534048203928,16.0
HCP91A,1534051800018,16.0
HCP91A,1534055396482,17.0
HCP91A,1534059002804,16.0
HCP91A,1534062598295,16.0
HCP91A,1534066202741,17.0
HCP91A,1534069803453,17.0
HCP91A,1534073402383,17.0
HCP91A,1534076999254,17.0
HCP91A,1534080600438,17.0
HCP91A,1534084197809,17.0
HCP91A,1534087796093,17.0
HCP91A,1534091401466,17.0
HCP91A,1534094996228,16.0
HCP91A,1534098597132,16.0
HCP91A,1534102202127,16.0
HCP91A,1534105805288,17.0
HCP91A,1534109400289,17.0
HCP91A,1534113004271,16.0
HCP91A,1534116602503,16.0
HCP91A,1534120203163,16.0
HCP91A,1534123799680,16.0
HCP91A,1534127399355,16.0
HCP91A,1534131001114,17.0
HCP91A,1534134604684,16.0
HCP91A,1534138203687,17.0
HCP91A,1534141796628,17.0
HCP91A,1534145405709,17.0
HCP91A,1534149000793,17.0
HCP91A,1534152599852,16.0
HCP91A,1534156196431,17.0
HCP91A,1534159802201,17.0
HCP91A,1534163398064,16.0
HCP91A,1534167002985,17.0
HCP91A,1534170604230,17.0
HCP91A,1534174199545,17.0
HCP91A,1534177803891,17.0
HCP91A,1534181401849,16.0
HCP91A,1534185004688,16.0
HCP91A,1534188600824,16.0
HCP91A,1534192205508,17.0
HCP91A,1534195804746,17.0
HCP91A,1534199405243,16.0
HCP91A,1534203003125,17.0
HCP91A,1534206604007,16.0
HCP91A,1534210196203,16.0
HCP91A,1534213802564,16.0
HCP91A,1534217401889,17.0
HCP91A,1534221001636,17.0
HCP91A,1534224600557,16.0
HCP91A,1534228197243,16.0
HCP91A,1534231797437,16.0
HCP91A,1534235398708,17.0
HCP91A,1534239000371,16.0
HCP91A,1534242603985,16.0
HCP91A,1534246203070,16.0
HCP91A,1534249801857,17.0
HCP91A,1534253403427,16.0
HCP91A,1534257004891,17.0
HCP91A,1534260597530,16.0
HCP91A,1534264200552,17.0
HCP91A,1534267796660,16.0
HCP91A,1534271399918,17.0
HCP91A,1534275001386,17.0
HCP91A,1534278605256,17.0
HCP91A,1534282205200,16.0
HCP91A,1534285798130,16.0
HCP91A,1534289398743,17.0
HCP91A,1534293005650,17.0
HCP91A,1534296601522,17.0
HCP91A,1534300196721,17.0
HCP91A,1534303804111,17.0
HCP91A,1534307404088,16.0
HCP91A,1534310996454,17.0
HCP91A,1534314604967,17.0
HCP91A,1534318201711,17.0
HCP91A,1534321803808,17.0
HCP91A,1534325399085,17.0
HCP91A,1534328999201,16.0
HCP91A,1534332599896,16.0
HCP91A,1534336198384,17.0
HCP91A,1534339797224,16.0
HCP91A,1534343402208,16.0
HCP91A,1534347004908,17.0
HCP91A,1534350596560,16.0
HCP91A,1534354204089,17.0
HCP91A,1534357802469,16.0
HCP91A,1534361396752,16.0
HCP91A,1534365003661,16.0
HCP91A,1534368604423,16.0
HCP91A,1534372197219,17.0
HCP91A,1534375805641,17.0
HCP91A,1534379404210,16.0
HCP91A,1534383004169,17.0
HCP91A,1534386598674,17.0
HCP91A,1534390200816,16.0
HCP91A,1534393802095,17.0
HCP91A,1534397396120,16.0
HCP91A,1534401002504,17.0
HCP91A,1534404603712,16.0
HCP91A,1534408197428,17.0
HCP91A,1534411802126,17.0
HCP91A,1534415400079,17.0
HCP91A,1534418998980,16.0
HCP91A,1534422604244,17.0
HCP91A,1534426198731,17.0
HCP91A,1534429802324,17.0
HCP91A,1534433399676,16.0
HCP91A,1534436998804,16.0
HCP91A,1534440598220,17.0
HCP91A,1534444201523,17.0
HCP91A,1534447803814,16.0
HCP91A,1534451398922,17.0
HCP91A,1534454997923,17.0
HCP91A,1534458596750,16.0
HCP91A,1534462203606,17.0
HCP91A,1534465801856,16.0
HCP91A,1534469401268,17.0
HCP91A,1534473002293,16.0
HCP91A,1534476603936,16.0
HCP91A,1534480205680,17.0
HCP91A,1534483799476,17.0
HCP91A,1534487399037,16.0
HCP91A,1534491000010,16.0
HCP91A,1534494603896,16.0
HCP91A,1534498199482,17.0
HCP91A,1534501799323,17.0
HCP91A,1534505397261,16.0
HCP91A,1534509002821,17.0
HCP91A,1534512600815,16.0
HCP91A,1534516203142,17.0
HCP91A,1534519796627,17.0
HCP91A,1534523400057,17.0
HCP91A,1534527005167,17.0
HCP91A,1534530597210,17.0
HCP91A,1534534196680,17.0
HCP91A,1534537801831,17.0
HCP91A,1534541399559,16.0
HCP91A,1534544999378,16.0
HCP91A,1534548602682,16.0
HCP91A,1534552204146,17.0
HCP91A,1534555803591,17.0
HCP91A,1534559405275,16.0
HCP91A,1534563002026,16.0
HCP91A,1534566597572,17.0
HCP91A,1534570202415,16.0
HCP91A,1534573805877,16.0
HCP91A,1534577404410,16.0
HCP91A,1534580999907,17.0
HCP91A,1534584601715,16.0
HCP91A,1534588198707,16.0
HCP91A,1534591805935,17.0
HCP91A,1534595403163,17.0
HCP91A,1534598997993,17.0
HCP91A,1534602599095,16.0
HCP91A,1534606202526,17.0
HCP91A,1534609805576,17.0
HCP91A,1534613396215,16.0
HCP91A,1534616996248,16.0
HCP91A,1534620598448,17.0
HCP91A,1534624203546,16.0
HCP91A,1534627801671,17.0
HCP91A,1534631405934,17.0
HCP91A,1534634999264,16.0
HCP91A,1534638597297,17.0
HCP91A,1534642205732,16.0
HCP91A,1534645798307,16.0
HCP91A,1534649404393,17.0
HCP91A,1534653004032,17.0
HCP91A,1534656599404,17.0
HCP91A,1534660203217,17.0
HCP91A,1534663805402,17.0
HCP91A,1534667405948,17.0
HCP91A,1534671002942,16.0
HCP91A,1534674600951,17.0
HCP91A,1534678205492,17.0
HCP91A,1534681799260,17.0
HCP91A,1534685397035,16.0
HCP91A,1534689002454,16.0
HCP91A,1534692598344,16.0
HCP91A,1534696199368,17.0
HCP91A,1534699801574,16.0
HCP91A,1534703402350,16.0
HCP91A,1534707005883,17.0
HCP91A,1534710600252,16.0
HCP91A,1534714205461,16.0
HCP91A,1534717800531,16.0
HCP91A,1534721399843,17.0
HCP91A,1534724999076,17.0
HCP91A,1534728602832,17.0
HCP91A,1534732205132,16.0
HCP91A,1534735796729,17.0
HCP91A,1534739401166,16.0
HCP91A,1534742998286,17.0
HCP91A,1534746598415,16.0
HCP91A,1534750203703,17.0
HCP91A,1534753805277,16.0
HCP91A,1534757405725,17.0
HCP91A,1534760997912,17.0
HCP91A,1534764604745,16.0
HCP91A,1534768201345,17.0
HCP91A,1534771798841,16.0
HCP91A,1534775402337,16.0
HCP91A,1534778998189,16.0
HCP91A,1534782604738,16.0
HCP91A,1534786203681,17.0
HCP91A,1534789802793,16.0
HCP91A,1534793398628,16.0
HCP91A,1534796999300,16.0
HCP91A,1534800604646,17.0
HCP91A,1534804197855,16.0
HCP91A,1534807803680,17.0
HCP91A,1534811403489,16.0
HCP91A,1534814997549,16.0
HCP91A,1534818604021,17.0
HCP91A,1534822205590,17.0
HCP91A,1534825796613,16.0
HCP91A,1534829398298,17.0
HCP91A,1534833000000,16.0
HCP91A,1534836596459,17.0
HCP91A,1534840201578,17.0
HCP91A,1534843804597,16.0
HCP91A,1534847399156,17.0
HCP91A,1534851000008,16.0
HCP91A,1534854601170,17.0
HCP91A,1534858199238,17.0
HCP91A,1534861802921,16.0
HCP91A,1534865405704,17.0
HCP91A,1534868998379,17.0
HCP91A,1534872605434,16.0
HCP91A,1534876204330,16.0
HCP91A,1534879799046,17.0
HCP91A,1534883396009,16.0
HCP91A,1534886999806,17.0
HCP91A,1534890604067,17.0
HCP91A,1534894200882,16.0
HCP91A,1534897800082,17.0
HCP91A,1534901397584,17.0
HCP91A,1534905005856,17.0
HCP91A,1534908603930,16.0
HCP91A,1534912199483,17.0
HCP91A,1534915796322,17.0
HCP91A,1534919400578,16.0
HCP91A,1534923005714,17.0
HCP91A,1534926596989,17.0
HCP91A,1534930199336,16.0
HCP91A,1534933801435,16.0
HCP91A,1534937395999,16.0
HCP91A,1534940997540,16.0
HCP91A,1534944599735,17.0
HCP91A,1534948205022,16.0
HCP91A,1534951798565,17.0
HCP91A,1534955397708,17.0
HCP91A,1534958999142,16.0
HCP91A,1534962596129,17.0
HCP91A,1534966202638,16.0
HCP91A,1534969798372,16.0
HCP91A,1534973396510,17.0
HCP91A,1534976996317,17.0
HCP91A,1534980605475,16.0
HCP91A,1534984196045,17.0
HCP91A,1534987800475,17.0
HCP91A,1534991403594,17.0
HCP91A,1534995000514,17.0
HCP91A,1534998604873,16.0
HCP91A,1535002202347,16.0
HCP91A,1535005799125,17.0
HCP91A,1535009400361,17.0
HCP91A,1535012997757,16.0
HCP91A,1535016601819,16.0
HCP91A,1535020205884,16.0
HCP91A,1535023805623,17.0
HCP91A,1535027405089,17.0
HCP91A,1535031002174,16.0
HCP91A,1535034596830,16.0
HCP91A,1535038203807,17.0
HCP91A,1535041802781,17.0
HCP91A,1535045404728,17.0
HCP91A,1535049003101,16.0
HCP91A,1535052599509,17.0
HCP91A,1535056202411,17.0
HCP91A,1535059796492,16.0
HCP91A,1535063403181,16.0
HCP91A,1535067001521,17.0
HCP91A,1535070604857,17.0
HCP91A,1535074197539,16.0
HCP91A,1535077802868,17.0
HCP91A,1535081400057,16.0
HCP91A,1535085002086,16.0
HCP91A,1535088600838,16.0
HCP91A,1535092198617,17.0
HCP91A,1535095796521,16.0
HCP91A,1535099403185,16.0
HCP91A,1535103005057,16.0
HCP91A,1535106599751,17.0
HCP91A,1535110196508,17.0
HCP91A,1535113802351,17.0
HCP91A,1535117400400,17.0
HCP91A,1535120996281,17.0
HCP91A,1535124601714,17.0
HCP91A,1535128203364,16.0
HCP91A,1535131805475,16.0
HCP91A,1535135405501,17.0
HCP91A,1535139000569,17.0
HCP91A,1535142599158,16.0
HCP91A,1535146200395,17.0
HCP91A,1535149800146,16.0
HCP91A,1535153398517,16.0
HCP91A,1535157001487,16.0
HCP91A,1535160600219,17.0
HCP91A,1535164198668,17.0
HCP91A,1535167797674,17.0
HCP91A,1535171402969,17.0
HCP91A,1535175005545,16.0
HCP91A,1535178597645,17.0
HCP91A,1535182204719,17.0
HCP91A,1535185803201,16.0
HCP91A,1535189398045,17.0
HCP91A,1535193005083,16.0
HCP91A,1535196596923,17.0
HCP91A,1535200202198,16.0
HCP91A,1535203798911,17.0
HCP91A,1535207399950,16.0
HCP91A,1535211003640,16.0
HCP91A,1535214604217,16.0
HCP91A,1535218202634,16.0
HCP91A,1535221796065,17.0
HCP91A,1535225404516,16.0
HCP91A,1535229005117,16.0
HCP91A,1535232598605,16.0
HCP91A,1535236203325,16.0
HCP91A,1535239799373,16.0
HCP91A,1535243400501,16.0
HCP91A,1535247005110,16.0
HCP91A,1535250596851,17.0
HCP91A,1535254200098,16.0
HCP91A,1535257797674,17.0
HCP91A,1535261403431,17.0
HCP91A,1535265001921,17.0
HCP91A,1535268602230,16.0
HCP91A,1535272199172,16.0
HCP91A,1535275801587,17.0
HCP91A,1535279405576,17.0
HCP91A,1535282996286,17.0
HCP91A,1535286597246,17.0
HCP91A,1535290202623,16.0
HCP91A,1535293796302,17.0
HCP91A,1535297401823,17.0
HCP91A,1535301004740,17.0
HCP91A,1535304598994,16.0
HCP91A,1535308205352,16.0
HCP91A,1535311802626,16.0
HCP91A,1535315400758,16.0
HCP91A,1535318997831,17.0
HCP91A,1535322605597,17.0
HCP91A,1535326203602,17.0
HCP91A,1535329796244,17.0
HCP91A,1535333398296,17.0
HCP91A,1535336998072,16.0
HCP91A,1535340603515,17.0
HCP91A,1535344204177,16.0
HCP91A,1535347800722,16.0
HCP91A,1535351396259,16.0
HCP91A,1535355003754,17.0
HCP91A,1535358597970,16.0
HCP91A,1535362196758,17.0
HCP91A,1535365797726,17.0
HCP91A,1535369404625,17.0
HCP91A,1535372996606,17.0
HCP91A,1535376603443,16.0
HCP91A,1535380205544,16.0
HCP91A,1535383804465,16.0
HCP91A,1535387403149,16.0
HCP91A,1535390996318,16.0
HCP91A,1535394602978,16.0
HCP91A,1535398204895,16.0
HCP91A,1535401800618,16.0
HCP91A,1535405400796,16.0
HCP91A,1535409000993,16.0
HCP91A,1535412603681,17.0
HCP91A,1535416203251,17.0
HCP91A,1535419803428,16.0
HCP91A,1535423405770,17.0
HCP91A,1535427003136,17.0
HCP91A,1535430602581,16.0
HCP91A,1535434203200,16.0
HCP91A,1535437800181,16.0
HCP91A,1535441404966,17.0
HCP91A,1535445003970,16.0
HCP91A,1535448598410,17.0
HCP91A,1535452196604,16.0
HCP91A,1535455799887,16.0
HCP91A,1535459396797,17.0
HCP91A,1535463005568,17.0
HCP91A,1535466604794,16.0
HCP91A,1535470196921,17.0
HCP91A,1535473802474,17.0
HCP91A,1535477396002,16.0
HCP91A,1535480996030,17.0
HCP91A,1535484599061,17.0
HCP91A,1535488198912,16.0
HCP91A,1535491798544,17.0
HCP91A,1535495403352,16.0
HCP91A,1535499001622,17.0
HCP91A,1535502602472,17.0
HCP91A,1535506205070,17.0
HCP91A,1535509804809,17.0
HCP91A,1535513405486,16.0
HCP91A,1535517001421,16.0
HCP91A,1535520598098,16.0
HCP91A,1535524197524,17.0
HCP91A,1535527805926,17.0
HCP91A,1535531399740,16.0
HCP91A,1535535004754,17.0
HCP91A,1535538604097,17.0
HCP91A,1535542199156,16.0
HCP91A,1535545802307,17.0
HCP91A,1535549404456,16.0
HCP91A,1535552998182,16.0
HCP91A,1535556600580,17.0
HCP91A,1535560202003,16.0
HCP91A,1535563804016,17.0
HCP91A,1535567401725,16.0
HCP91A,1535571001553,16.0
HCP91A,1535574597696,17.0
HCP91A,1535578198198,16.0
HCP91A,1535581797010,17.0
HCP91A,1535585398347,16.0
HCP91A,1535589005885,17.0
HCP91A,1535592601802,16.0
HCP91A,1535596205972,17.0
HCP91A,1535599799264,17.0
HCP91A,1535603401522,16.0
HCP91A,1535606999949,17.0
HCP91A,1535610605297,17.0
HCP91A,1535614196821,17.0
HCP91A,1535617801927,17.0
HCP91A,1535621403218,17.0
HCP91A,1535624999180,16.0
HCP91A,1535628604764,17.0
HCP91A,1535632200312,16.0
HCP91A,1535635796048,17.0
HCP91A,1535639405785,17.0
HCP91A,1535642997356,16.0
HCP91A,1535646605985,17.0
HCP91A,1535650196844,16.0
HCP91A,1535653800941,17.0
HCP91A,1535657398030,17.0
HCP91A,1535660996832,17.0
HCP91A,1535664605729,16.0
HCP91A,1535668202655,16.0
HCP91A,1535671799228,17.0
HCP91A,1535675404296,17.0
HCP91A,1535678996762,16.0
HCP91A,1535682598523,16.0
HCP91A,1535686199362,16.0
HCP91A,1535689802794,16.0
HCP91A,1535693399427,17.0
HCP91A,1535697003036,17.0
HCP91A,1535700601454,17.0
HCP91A,1535704204235,16.0
HCP91A,1535707802046,17.0
HCP91A,1535711398815,17.0
HCP91A,1535714999266,16.0
HCP91A,1535718601459,17.0
HCP91A,1535722198281,17.0
HCP91A,1535725804068,16.0
HCP91A,1535729405118,16.0
HCP91A,1535733003401,16.0
HCP91A,1535736604138,16.0
HCP91A,1535740197741,16.0
HCP91A,1535743798296,16.0
HCP91A,1535747405817,17.0
HCP91A,1535750996389,17.0
HCP91A,1535754603471,16.0
HCP91A,1535758203829,16.0
HCP91A,1535761802752,16.0
HCP91A,1535765405042,16.0
HCP91A,1535769001374,16.0
HCP91A,1535772600078,16.0
HCP91A,1535776203245,17.0
HCP91A,1535779805706,16.0
HCP91A,1535783405811,17.0
HCP91A,1535787005358,16.0
HCP91A,1535790598271,16.0
HCP91A,1535794198712,17.0
HCP91A,1535797800983,16.0
HCP91A,1535801405745,17.0
HCP91A,1535804997643,16.0
HCP91A,1535808602489,17.0
HCP91A,1535812201526,17.0
HCP91A,1535815797556,17.0
HCP91A,1535819401396,16.0
HCP91A,1535823004606,16.0
HCP91A,1535826604542,16.0
HCP91A,1535830205897,17.0
HCP91A,1535833801939,16.0
HCP91A,1535837399846,17.0
HCP91A,1535841001936,16.0
HCP91A,1535844604225,16.0
HCP91A,1535848196286,16.0
HCP91A,1535851800694,16.0
HCP91A,1535855397835,17.0
HCP91A,1535859000033,16.0
HCP91A,1535862602818,17.0
HCP91A,1535866196035,17.0
HCP91A,1535869798838,16.0
HCP91A,1535873400352,16.0
HCP91A,1535877005163,17.0
HCP91A,1535880600916,16.0
HCP91A,1535884202996,16.0
HCP91A,1535887800437,16.0
HCP91A,1535891400376,16.0
HCP91A,1535895000307,17.0
HCP91A,1535898596719,16.0
HCP91A,1535902197147,17.0
HCP91A,1535905802442,16.0
HCP91A,1535909399162,17.0
HCP91A,1535913000543,17.0
HCP91A,1535916603341,16.0
HCP91A,1535920203939,17.0
HCP91A,1535923804375,16.0
HCP91A,1535927405169,16.0
HCP91A,1535931002460,17.0
HCP91A,1535934602601,16.0
HCP91A,1535938202954,17.0
HCP91A,1535941799027,16.0
HCP91A,1535945405142,16.0
HCP91A,1535949003026,17.0
HCP91A,1535952596515,17.0
HCP91A,1535956200404,16.0
HCP91A,1535959801550,16.0
HCP91A,1535963396086,17.0
HCP91A,1535967005879,17.0
HCP91A,1535970597335,16.0
HCP91A,1535974200985,16.0
HCP91A,1535977802626,17.0
HCP91A,1535981396441,16.0
HCP91A,1535985000846,17.0
HCP91A,1535988605853,17.0
HCP91A,1535992204497,16.0
HCP91A,1535995801443,17.0
HCP91A,1535999403968,17.0
HCP91A,1536003002753,17.0
HCP91A,1536006603971,16.0
HCP91A,1536010198028,16.0
HCP91A,1536013801956,17.0
HCP91A,1536017398049,17.0
HCP91A,1536020998712,16.0
HCP91A,1536024599921,17.0
HCP91A,1536028202741,17.0
HCP91A,1536031800072,16.0
HCP91A,1536035402482,17.0
HCP91A,1536038997966,16.0
HCP91A,1536042601694,17.0
HCP91A,1536046199398,16.0
HCP91A,1536049799944,16.0
HCP91A,1536053403507,16.0
HCP91A,1536057005629,17.0
HCP91A,1536060596698,16.0
HCP91A,1536064204960,16.0
HCP91A,1536067803825,16.0
HCP91A,1536071397122,17.0
HCP91A,1536075000390,17.0
HCP91A,1536078602994,16.0
HCP91A,1536082197883,17.0
HCP91A,1536085797679,16.0
HCP91A,1536089405151,17.0
HCP91A,1536092995993,17.0
HCP91A,1536096601320,16.0
HCP91A,1536100200087,16.0
HCP91A,1536103802508,16.0
HCP91A,1536107403618,17.0
HCP91A,1536111000045,16.0
HCP91A,1536114604656,16.0
HCP91A,1536118198260,16.0
HCP91A,1536121801004,16.0
HCP91A,1536125396197,17.0
HCP91A,1536128998787,16.0
HCP91A,1536132597506,16.0
HCP91A,1536136202760,17.0
HCP91A,1536139800299,17.0
HCP91A,1536143398408,17.0
HCP91A,1536147005938,16.0
HCP91A,1536150597865,17.0
HCP91A,1536154200604,16.0
HCP91A,1536157797548,17.0
HCP91A,1536161405698,17.0
HCP91A,1536164997731,17.0
HCP91A,1536168600359,16.0
HCP91A,1536172197836,17.0
HCP91A,1536175804035,17.0
HCP91A,1536179398877,17.0
HCP91A,1536183003630,17.0
HCP91A,1536186605465,16.0
HCP91A,1536190196088,16.0
HCP91A,1536193796912,17.0
HCP91A,1536197399860,16.0
HCP91A,1536200997828,16.0
HCP91A,1536204597315,16.0
HCP91A,1536208203255,17.0
HCP91A,1536211805134,17.0
HCP91A,1536215403457,16.0
HCP91A,1536219000573,16.0
HCP91A,1536222596014,17.0
HCP91A,1536226205844,17.0
HCP91A,1536229798438,16.0
HCP91A,1536233397644,17.0
HCP91A,1536237000325,17.0
HCP91A,1536240596383,17.0
HCP91A,1536244198442,16.0
HCP91A,1536247803500,17.0
HCP91A,1536251398988,16.0
HCP91A,1536254996922,16.0
HCP91A,1536258596728,16.0
HCP91A,1536262201673,16.0
HCP91A,1536265800551,17.0
HCP91A,1536269405346,17.0
HCP91A,1536272998027,16.0
HCP91A,1536276604832,17.0
HCP91A,1536280201561,16.0
HCP91A,1536283796344,16.0
HCP91A,1536287399985,17.0
HCP91A,1536290996195,17.0
HCP91A,1536294601017,17.0
HCP91A,1536298202139,17.0
HCP91A,1536301804217,17.0
HCP91A,1536305404867,16.0
HCP91A,1536309005970,17.0
HCP91A,1536312605873,16.0
HCP91A,1536316198183,16.0
HCP91A,1536319804326,16.0
HCP91A,1536323397276,17.0
HCP91A,1536327004397,16.0
HCP91A,1536330600557,17.0
HCP91A,1536334202240,16.0
HCP91A,1536337799398,17.0
HCP91A,1536341402871,16.0
HCP91A,1536344997873,17.0
HCP91A,1536348601947,17.0
HCP91A,1536352203261,16.0
HCP91A,1536355797880,16.0
HCP91A,1536359400315,17.0
HCP91A,1536363003201,16.0
HCP91A,1536366598259,16.0
HCP91A,1536370197836,16.0
HCP91A,1536373798261,17.0
HCP91A,1536377396558,17.0
HCP91A,1536380998795,16.0
HCP91A,1536384604065,16.0
HCP91A,1536388199131,16.0
HCP91A,1536391799377,17.0
HCP91A,1536395404681,16.0
HCP91A,1536399002165,17.0
HCP91A,1536402600778,17.0
HCP91A,1536406202377,16.0
HCP91A,1536409805269,17.0
HCP91A,1536413396281,17.0
HCP91A,1536417001683,16.0
HCP91A,1536420600057,17.0
HCP91A,1536424197958,17.0
HCP91A,1536427801537,17.0
HCP91A,1536431399062,16.0
HCP91A,1536434999302,17.0
HCP91A,1536438602712,17.0
HCP91A,1536442198931,17.0
HCP91A,1536445796537,17.0
HCP91A,1536449400998,17.0
HCP91A,1536452997512,16.0
HCP91A,1536456600197,17.0
HCP91A,1536460199089,17.0
HCP91A,1536463796256,16.0
HCP91A,1536467404324,17.0
HCP91A,1536470997650,16.0
HCP91A,1536474605173,17.0
HCP91A,1536478201936,16.0
HCP91A,1536481804670,16.0
HCP91A,1536485403203,17.0
HCP91A,1536488998879,16.0
HCP91A,1536492597010,17.0
HCP91A,1536496202551,17.0
HCP91A,1536499796871,16.0
HCP91A,1536503404924,17.0
HCP91A,1536507002179,16.0
HCP91A,1536510599717,17.0
HCP91A,1536514202109,17.0
HCP91A,1536517798537,16.0
HCP91A,1536521399205,16.0
HCP91A,1536525005551,16.0
HCP91A,1536528598967,17.0
HCP91A,1536532199893,17.0
HCP91A,1536535802745,17.0
HCP91A,1536539396078,16.0
HCP91A,1536542998278,16.0
HCP91A,1536546598339,17.0
HCP91A,1536550200277,17.0
HCP91A,1536553799836,17.0
HCP91A,1536557400402,16.0
HCP91A,1536560996679,17.0
HCP91A,1536564600013,16.0
HCP91A,1536568197318,16.0
HCP91A,1536571802976,17.0
HCP91A,1536575402614,17.0
HCP91A,1536578998779,17.0
HCP91A,1536582596346,17.0
HCP91A,1536586197516,17.0
HCP91A,1536589804824,16.0
HCP91A,1536593401065,16.0
HCP91A,1536597002283,16.0
HCP91A,1536600605822,16.0
HCP91A,1536604198263,17.0
HCP91A,1536607804323,16.0
HCP91A,1536611405450,17.0
HCP91A,1536615001638,16.0
HCP91A,1536618599454,17.0
HCP91A,1536622201144,16.0
HCP91A,1536625796845,16.0
HCP91A,1536629397715,16.0
HCP91A,1536633004780,17.0
HCP91A,1536636598087,17.0
HCP91A,1536640205593,17.0
HCP91A,1536643805396,16.0
HCP91A,1536647400545,17.0
HCP91A,1536651005235,17.0
HCP91A,1536654605849,16.0
HCP91A,1536658202015,17.0
HCP91A,1536661803501,17.0
HCP91A,1536665398801,17.0
HCP91A,1536669003862,17.0
HCP91A,1536672602697,16.0
HCP91A,1536676201062,16.0
HCP91A,1536679797911,16.0
HCP91A,1536683400862,16.0
HCP91A,1536686998984,17.0
HCP91A,1536690604048,16.0
HCP91A,1536694202716,17.0
HCP91A,1536697799360,17.0
HCP91A,1536701396741,16.0
HCP91A,1536705004452,16.0
HCP91A,1536708598780,16.0
HCP91A,1536712199260,17.0
HCP91A,1536715804462,16.0
